0 101100010000110011110111011010001110111010010101001101110000111000001001101100011001001101110010001101111001001100011101000000111101110111011101001100110101110001001100111011000111000110000100101101111110110001000010000000010101001100101001000110010101000010101001111100010111100010000111000110011100111001000111110111000111001110001110111111101100100011000000000101111001110101001111100101000100110011000010010001111010111100100000110010001000101111000001001100111100110000110111001101111001001111110000101001100000000000010111001000110101111100001101110110011111000000011110100100110110111010011011101100000111000001001110000011011101100001110001100010100100110110011001101111011100000000000000000001110001001111101110110010111001000011010000000000011001100010000001101110001100000001110000001000000100110111001100010011010001000011111111110111010000110000110011110111011100110010100000011000011100100000010111111010000000001100000100001000111110110010000101
1 000010010000101101110011011011011111011010000001100000000000010001111110010011001100000101110000000010110011001100001100100011110000101000000010010100010011011110101000000000011001100010011011111100010110011000000000101000011100010001001000000101000001101110101000001001110001100101000101001100010000000001110011001101100100000000010011111011101110111101011100000111000110010010000001100010000001000011011101111110011000100000001100000111001000110100101110100111110001110010011010111101001101100010001110100011011110100110001011100000000001100101110111101011001100100000001011000000000011000001111111011000101010001110010000001101110010110001001100000000111111011111110000001100101010111000000000000111111111100110111011010101000000010000000100100011101101000000100110001100110010110001000001001000000111001100110011011100110100001000010000000011010100100001010101000100110010000100110101011111110011010010001000011101001001100001110000111100100011000101000001
2 110010010001111110110011011000000000010010001011111100000001001100001110111100000110100110000000001010110111001100001100110000010001000000000011011000100001001100000010100100000110100011110111001100111000100010001100101100001110100011001000011111100100000010111111001010000110010011011111001000001100101100000001000111110000000000111011011111000000110100001000000111010001100011100111111000100100111111101101111101110011011100100000101011011000000110101100000000010001100111001100111100110000000001011100011000111100100100011111110010010011001100000011000000000000110000111111000010101010010000010011110011000111111101110111010100010110001001110100001000110001001100101000110000001001100010001110100100111100001001010111000011001100000010001100111100110000010000000000000000001111111001000000001000000000000101110111000000010011100011100010000101001000000000010011000000000100110111001000110001001000110011111010100011001000111111001110001101110000000000000010
3 110001000100000000110001100110010001010101011001110100110010000001110110000001111110000011101111110000100110111011001110111111011110011110111101010001000110000000010010000111101100001100001110000100000100000011001001101111001100100110110000111101100011011100110000000001111000001000100000001000110011001100110011000000000100001101101000011100001111000011100110000011000011000100101111100000010011000110001101110111010110001100111111111101100010111011111110111011100111011100101111111100000001011111000011101111101100001011001000110000110110000001111001000101111110111011000000001100100011111100110111010100010011001110011001001111110001000111110001001111110011000100000011000000000010000011001110111111001000000000111010000100000000010101101110100011000100010000000101000000000111000101000000001000010001001100100000000001010001000111110010001111111000100001001000001000110010000000001100110111000011011101100111000011110010011111001100110011101010011101111010
4 000001001111101111110001100011000110110000100000000011001111111100111000001001101110001010000000000001011100000010000000110011111100100100001000111010010001001111111100000100010000100011111111111101110011101110000000011101101000100011101101000000001100111001110001101100110000110111110111100111000100001101111101101100111100110111110001110000000100101100000011001110101101111011000000100000001100110010001000100000001100110000100100000111011011110000000000111111100000100110001000111110100000100010000000010011000000111111110001100011101111001011111111111011000000001011110001010000110100000011111110000010000101111000000000011111001100111010001000110011100111111110100110000100010011011100000011101100010110111011000001101110100100111000000000011111100011000010000101011101110101010001010000001000001111110111010001011111100111111101010101001100100001001110100110110111011101011100110000000111110011100010001100000101110001100000000110110100001000000010100000
5 101100011001000000000111011100111100010101000000000100110011000100110000000001111000000111111111011100111000101000110111011111000000010000011010110010001010000001010000000000101110101111111110110011000111000000110011100011000011011101101000000000000011011110101100000001110111101111000000100111101101011011001100000000000011101100000010010001110111000001110100010011100000110011011111010001110010001001111101110101010000000010111111001111100000011000010111110111110000010001111111100001001111011101100011101111100111111111001000101111101101010001000000000011101011111111001100000000000101110111001110001100110110000111011111000001000001000100001110101111110100110010000011111100110100000001110011100011000011111000111010110000000010010101110101100111000000001000000001111111100000000001110000001000001111110000000000101010001000000000011110111011100111000100000000111001100100000000100111011010000001010000000011011100000100011000111001101111100100000000000000
6 000000011011111011100111001100001111111011010110000100010011110001100000100100010000001101110010000101111000101100001011001100001110111000100101000000001100110001000000100000010000000101111111100010001110110000010001000000111001000100010000000000010001000110101001001000000000001001100111000010001111111011001100111011000001011111101111100010011111110010010100000101101000111001110011100101110011001011110111001000001001100100110110001000110001001100010000000100010000011000110011100010011011101100010011001101100011000000010110000100010001011011101100100110000001011100110110100001010110010001101110110100001011011101111010111101001000000000000001101111111110100010001000000011111110000000110010010000111100011101101111100011011110000100010011010000000110001011000001101111110111000001010000001000001110110011001110111111000100000100001000110101100011000000011001110011001110111010110110001000000010011101110001011101000000100101110101000000111111000000010111
7 111010011001000001111101000011110000010000100010011101110001001101111010101111111110000101101100110000111110000110101011100011101001000000000000100000101000001010011111000100001111111100100010001000110010011001100100100011110110111111001001010011101001110010011000001111101110011000110001111111100001000010000011001100111110000100110000100011001100111011101000100110001011100010110000100010000000001111000111111000000010110010001100001101011011100011111100001111100001111110011000111110000001100011111100000010001110101010110000111010100011000001111111111111001111100100110000100000000000000000110110011001111111001100000000001000110001111111101001000000000010101100010110000101111010111111100000101000001111101100110000001110000100111111111110100000000000100010000000000000000011111100010000001000011100000100110011000100110110011111110011000100001100101010000110000100010001001100001110110111110001000010001001000100001100100111111100101100001010000000000000
8 011010010100010000000010100100010100000010010100000011001111110000000011010010011111110101001101110001101110001000111001000100000101010000000101001111000100110000011000001100111110011011100000101011001100110000010011111100000000010111110110001111001001001100101001000011111100101111110000001111101010011100001111100011101010111000011100001001000011111100100011000110100011000011000111000001111011011110000000000100110011111111010001000000011100100010010000000100110001001110000011000101010001001110011100011100100000001000000010101111111101111000100111110101111110001001000111111001101010011000000001100010011000111010111000110011011100110000011110111000110000100111001001110000001110111001010111001101100010110000101110111110001101010100011111000000000000000000000000110010011110110001010000001000001000111011101100110001101100100011110110111000111000001101010000111011111110010010000001000000001101011111001000111100011111001000000000001000001011010100000001
9 011000001110000000011101100011100100100100100101001111011110111010000010010001101010000000100010111001001000100001110100010011111110111000111110000111011010001111011101000100001111010001001100000111011011001100010110011011100110011001100110011101010101111100100011001000101110110011000100001001011101100010001110111100111110111011000000001110110011000010000010010110000001001101001000111011111100100001110000010011010000001000000110111000110110110000010001011011100111001000001100001100100011100001110010100011000011110011100100111000000100100000000111011101011110011011100000011100000000000000001001000111000001110010000011111011010010111101110011100011000000000110010110111010000001011110100110110000000011111111001000100100000001101000110000000011100000000010000100111011100000000001010000001000000000111111010011100011000001011111111111011000101100010001000000111011010101000000000001001111111111001000100110111000010010001000000101110111000000001000100010
