296 0 524422 0 0 0 0 0 264 0 
837 0 524418 0 0 0 0 0 0 0 
257 450 557186 0 0 0 0 0 256 0 
581 0 524418 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
2053 10 557186 0 0 0 0 0 256 0 
257 648 557186 0 0 0 0 0 256 0 
350348 0 524418 0 0 0 0 0 0 0 
257 784 557186 0 0 0 0 0 256 0 
257 960 557186 0 0 0 0 0 0 0 
257 125 557186 0 0 0 0 0 0 0 
257 18 557186 0 0 0 0 0 256 0 
257 0 524418 0 0 0 0 0 192 0 
55436 0 524418 0 0 0 0 0 0 0 
257 960 557188 0 0 0 0 0 8 0 
6284 0 524418 0 0 0 0 0 0 0 
1797 18 557186 0 0 0 0 0 256 0 
257 16 557186 0 0 0 0 0 256 0 
16421 0 526336 0 0 0 0 0 0 0 
4357 10 524290 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
245765 10 557186 0 0 0 0 0 0 0 
16418 0 524418 0 0 0 0 0 0 0 
257 25 557186 0 0 0 0 0 256 0 
16421 1 525506 0 0 0 0 0 0 0 
4357 10 557186 0 0 0 0 0 256 0 
16418 0 524416 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
10380 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
4612 0 524419 0 0 0 0 0 192 0 
257 36 557186 0 0 0 0 0 256 0 
2309 0 524422 0 0 0 0 0 8 0 
8277 0 524416 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
2309 60 557186 0 0 0 0 0 256 0 
32005 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
257 2250 557186 0 0 0 0 0 256 0 
257 60 557186 0 0 0 0 0 256 0 
245765 0 524418 0 0 0 0 0 0 0 
257 27000 557186 0 0 0 0 0 0 0 
2565 10 557058 0 0 0 0 0 256 0 
16524 0 524418 0 0 0 0 0 0 0 
245765 0 524418 0 0 0 959 0 2 0 
257 450 557186 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
257 144 557186 0 0 0 0 0 256 0 
257 2592 557186 0 0 0 0 0 256 0 
2053 10 557186 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
257 648 557186 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
4357 10 557058 0 0 0 0 0 256 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
257 784 557186 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
257 18 557186 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
1797 18 557186 0 0 0 0 0 0 0 
4357 10 557186 0 0 0 0 0 0 0 
6405 90 557186 0 0 0 24 0 258 0 
257 36 557186 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
257 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
257 960 557186 0 0 0 0 0 256 0 
115205 0 524418 0 0 0 0 0 0 0 
257 125 557186 0 0 0 0 0 256 0 
517 0 524418 0 0 0 0 0 0 0 
2309 60 557186 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
257 60 557188 0 0 0 0 0 8 0 
245765 10 557186 0 0 0 0 0 256 0 
6405 1080 1605634 0 0 0 24 0 258 0 
257 60 557186 0 0 0 0 0 0 0 
257 2250 557186 0 0 0 0 0 0 0 
4357 0 524416 0 0 0 0 0 0 0 
6405 1080 557186 0 0 0 24 0 258 0 
1029 0 524418 0 0 0 3 0 2 0 
7429 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 9 0 2 0 
1541 0 524418 0 0 0 5 0 2 0 
115205 0 524418 0 0 0 449 0 2 0 
37004 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 2 0 2 0 
1285 0 524418 0 0 0 4 0 2 0 
32005 0 524418 0 0 0 124 0 2 0 
6405 0 524418 0 0 0 24 0 2 0 
257 2592 557186 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
257 27000 557186 0 0 0 0 0 256 0 
45196 0 524418 0 0 0 0 0 0 0 
